UserName,RestaurantName,Review,Rating
"Michael Jordan","Chick-fil-A","Delicious chicken sandwiches and excellent service.",5
"Larry Bird","Chick-fil-A","Great place for quick and tasty chicken.",4
"Magic Johnson","Chick-fil-A","Love their waffle fries and friendly staff.",4
"Michael Jordan","Whataburger","Great burgers and tasty fries.",4
"Larry Bird","Whataburger","Awesome late-night option, good shakes.",3
"Magic Johnson","Whataburger","Quality burgers, but long wait times.",4
"Michael Jordan","In-N-Out Burger","Classic burgers done right, always fresh.",5
"Larry Bird","In-N-Out Burger","Love their secret menu options.",4
"Magic Johnson","In-N-Out Burger","Fresh ingredients, worth the wait.",5
"Michael Jordan","McDonald's","Fast and convenient, but quality can vary.",3
"Larry Bird","McDonald's","Quick bites on the go.",3
"Magic Johnson","McDonald's","Not the healthiest, but good for cravings.",3
"Michael Jordan","Panera Bread","Good variety of healthy options, love their soups.",4
"Larry Bird","Panera Bread","Quality salads and cozy atmosphere.",4
"Magic Johnson","Panera Bread","Fresh bread and quality ingredients.",4
"Michael Jordan","Chipotle","Fresh ingredients and customizable bowls.",4
"Larry Bird","Chipotle","Quick and customizable Mexican food.",4
"Magic Johnson","Chipotle","Great for a quick and healthy meal.",4
"Michael Jordan","Steak 'n' Shake","Classic diner-style burgers and shakes.",3
"Larry Bird","Steak 'n' Shake","Milkshakes are a must-try.",3
"Magic Johnson","Steak 'n' Shake","Decent shakes and burgers.",3
"Michael Jordan","Wendy's","Good value for money, love their spicy chicken sandwich.",4
"Larry Bird","Wendy's","Convenient and affordable options.",3
"Magic Johnson","Wendy's","Spicy chicken nuggets are a hit.",4
"Michael Jordan","Panda Express","Quick and tasty Chinese fast food.",3
"Larry Bird","Panda Express","Convenient for fast Chinese options.",3
"Magic Johnson","Panda Express","Fast and flavorful Chinese dishes.",3
"Michael Jordan","Taco Bell","Perfect for late-night cravings and affordable.",3
"Larry Bird","Taco Bell","Cheap and satisfying fast food.",3
"Magic Johnson","Taco Bell","Quick bites with Mexican flavors.",3
"Michael Jordan","Jack in the Box","Decent burgers and their curly fries are a hit.",3
"Larry Bird","Jack in the Box","Good variety of menu items.",3
"Magic Johnson","Jack in the Box","Quick and convenient, but average.",3
"Michael Jordan","White Castle","Iconic sliders, great for a quick bite.",3
"Larry Bird","White Castle","Sliders are unique and tasty.",3
"Magic Johnson","White Castle","Sliders are a fun snack.",3
"Michael Jordan","Popeyes","Flavorful fried chicken and Cajun sides.",4
"Larry Bird","Popeyes","Great for fried chicken cravings.",4
"Magic Johnson","Popeyes","Cajun flavors make the chicken stand out.",4
"Michael Jordan","Burger King","Decent burgers, but service can be slow.",3
"Larry Bird","Burger King","Quick and affordable burgers.",3
"Magic Johnson","Burger King","Fast food that's not exceptional.",3
"Michael Jordan","Starbucks","Consistent coffee, good for a quick pick-me-up.",4
"Larry Bird","Starbucks","Reliable coffee and variety of drinks.",4
"Magic Johnson","Starbucks","Coffee chain with familiar flavors.",4
"Michael Jordan","Five Guys","Freshly made burgers with lots of toppings.",4
"Larry Bird","Five Guys","Toppings galore and delicious fries.",4
"Magic Johnson","Five Guys","High-quality ingredients.",4
"Michael Jordan","Dairy Queen","Yummy ice cream treats and tasty burgers.",4
"Larry Bird","Dairy Queen","Great for ice cream desserts.",4
"Magic Johnson","Dairy Queen","Burgers are decent, ice cream is the highlight.",4
"Michael Jordan","Arby's","Tasty roast beef sandwiches and curly fries.",3
"Larry Bird","Arby's","Curly fries are a standout.",3
"Magic Johnson","Arby's","Roast beef sandwiches are decent.",3
"Michael Jordan","Wingstop","Flavorful wings with a variety of sauces.",4
"Larry Bird","Wingstop","Tasty wings with a good variety of flavors.",4
"Magic Johnson","Wingstop","Wings are a hit, good selection of sauces.",4
"Michael Jordan","Qdoba","Fresh ingredients and tasty Mexican options.",4
"Larry Bird","Qdoba","Decent fast food with Mexican flavors.",3
"Magic Johnson","Qdoba","Good options for customizable bowls.",4
"Michael Jordan","Domino's","Convenient pizza delivery, but not the best quality.",3
"Larry Bird","Domino's","Quick pizza delivery.",3
"Magic Johnson","Domino's","Pizza for when you need it fast.",3
"Michael Jordan","Tim Hortons","Good coffee and delicious donuts",4
"Larry Bird","Tim Hortons","Love their donuts and coffee.",4
"Magic Johnson","Tim Hortons","Great for coffee and breakfast.",4
"Michael Jordan","Dunkin'","Love their donuts and coffee options.",4
"Larry Bird","Dunkin'","Donuts and coffee are always good.",4
"Magic Johnson","Dunkin'","Quick and reliable donut shop.",4
"Michael Jordan","Pizza Hut","Classic pizza flavors, good for group orders.",3
"Larry Bird","Pizza Hut","Quick and familiar pizza options.",3
"Magic Johnson","Pizza Hut","Decent pizza for groups.",3
"Michael Jordan","Little Caesars","Affordable and quick",3
"Larry Bird","Little Caesars","Cheap pizza option.",3
"Magic Johnson","Little Caesars","Convenient and affordable.",3
"Michael Jordan","Papa John's","Decent pizza, but can be inconsistent.",3
"Larry Bird","Papa John's","Average pizza with delivery.",3
"Magic Johnson","Papa John's","Pizza chain with inconsistent quality.",3
"Michael Jordan","Jimmy John's","Fast sandwich delivery, but limited options.",3
"Larry Bird","Jimmy John's","Quick sandwich delivery.",3
"Magic Johnson","Jimmy John's","Sandwiches are delivered fast.",3
"Michael Jordan","Jersey Mike's","Freshly made subs with quality ingredients.",4
"Larry Bird","Jersey Mike's","Subs are tasty and filling.",4
"Magic Johnson","Jersey Mike's","Quality ingredients in their subs.",4
"Michael Jordan","Marco's Pizza","Tasty pizza with a good variety of toppings.",4
"Larry Bird","Marco's Pizza","Pizza with good toppings.",4
"Magic Johnson","Marco's Pizza","Variety of toppings makes the pizza enjoyable.",4
"Michael Jordan","Papa Murphy's","Take-and-bake pizzas with fresh ingredients.",4
"Larry Bird","Papa Murphy's","Convenient take-and-bake pizzas.",4
"Magic Johnson","Papa Murphy's","Good option for making your own pizza.",4
"Michael Jordan","Subway","Fresh ingredients.",4
"Larry Bird","Subway","Convenient and customizable subs.",3
"Magic Johnson","Subway","Healthy options with lots of customization.",4
"Michael Jordan","Baskin-Robbins","Brain freeze!",5
"Larry Bird","Baskin-Robbins","Ice cream variety.",4
"Magic Johnson","Baskin-Robbins","Wide range of ice cream flavors.",5
